Release notes for: July 2023 Release

	Product: U_Adobe_Acrobat_Reader_DC_Continuous
		-[Feature]: Automate rule SV-213193r400876, Adobe Reader DC must enable FIPS mode., Issue #475
		-[Feature]: Automate rule SV-213191r400378, Adobe Reader DC must disable periodical uploading of Adobe certificates., Issue #474
		-[Feature]: Automate rule SV-213190r400378, Adobe Reader DC must disable periodical uploading of European certificates., Issue #473
		-[Bug]: Fix an issue where Platform Specification elements were not being included, Issue #673

	Product: U_MS_OneDrive
		-[Feature]: Update rule SV-230564 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #664
		-[Feature]: Update rule SV-230562 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #663
		-[Feature]: Update rule SV-215538 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #662
		-[Feature]: Update rule SV-215537 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #661
		-[Feature]: Update rule SV-215536 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #660
		-[Feature]: Update rule SV-215535 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #659
		-[Feature]: Update rule SV-215534 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #658
		-[Feature]: Update rule SV-215533 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #657
		-[Feature]: Update rule SV-215532 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #656
		-[Feature]: Update rule SV-215531 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #655
		-[Feature]: Update rule SV-215530 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #654
		-[Feature]: Update rule SV-215529 for updated manual, U_MS_OneDrive_V2R3_STIG_Manual-xccdf.xml, Issue #653

	Product: U_MS_Windows_10
		-[Feature]: Update rule SV-220861 revision ID., Issue #629
		-[Feature]: Automate rule SV-220954r569187, Toast notifications to the lock screen must be turned off., Issue #433
		-[Feature]: Automate rule SV-220922r569187, The Windows dialog box title for the legal banner must be configured., Issue #429
		-[Feature]: Automate rule SV-220921r569187, The required legal notice must be configured to display before console logon., Issue #428
